id,song
"12_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"13_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"14_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"0_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"1_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"2_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"3_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"4_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"5_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"6_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"7_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"8_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"9_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"10_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
